PM ID,Match class,Notes,Lookup Sentence,Top Yielded Sentence,score
346418,Not similar,language detection issue,"*corona positive cases according to gali/area(last update 11apr 1am):-*

zakir nagar gali no. 22= 1
zakir nagar gali no.11= 2
zakir nagar gali no.18= 1
gadda colony= 1
*area around abu bakar masjid (completely sealed)*
————

abul fazal j-block= 1
abul fazal e-block= 1
abul fazal h-block= 1
shaheen bagh g-block= 1
shaheen bagh d-block= 1 (doubtful)
*shaheen bagh road no. 9,13 (completely sealed)*","list of sealed areas in delhi :-
1.	entire effected street near gandhi pqrk, malviya nagar, new delhi
	2.	entire effected street of gali no 6 , l 1 sangam vihar, new delhi.
	3.	shahajahanabad society, plot no 1, sector 11, dwarka.
	4.	dinpur village
	5.	markaz masjid and nizamuddin basti
	6.	nizamuddin west (g and d block) areas.
	7.	b block jhangirpuri.
	8.	h. no 141 to h. no 180, gali no. 14, kalyanpuri delhi
	9.	mansara appartments , vasundhara enclave, delhi
	10.	3 galis of khichirpur including gali containing h. no. 5/387 khichirpur delhi
	11.	gali no 9, pandav nagar , delhi 110092.
	12.	vardhaman appartments , mayur vihar, phase i , extension, delhi
	13.	mayurdhwaj appartments , i p extension, patparganj, delhi
	14.	gali",93.281525
361316,Very similar,,"japan's nobel prize winning professor of medicine, professor dr tasuku honjo, created a sensation  today by saying that the coronavirus is not natural.
""if it is natural, it wouldn't have adversely affected the entire world like this. because, as per nature, temperature is different in different countries. if it is natural, it would adversely affect only those countries having the same temperature as china. instead, it is spreading in a country like switzerland, in the same way it is spreading in the desert areas. whereas if it were natural, it would have spread in cold places, but died in hot","hi
japan's nobel prize winning professor of medicine, professor dr tasuku honjo, created a sensation  today by saying that the coronavirus is not natural.
""if it is natural, it wouldn't have adversely affected the entire world like this. because, as per nature, temperature is different in different countries. if it is natural, it would adversely affect only those countries having the same temperature as china. instead, it is spreading in a country like switzerland, in the same way it is spreading in the desert areas. whereas if it were natural, it would have spread in cold places, but died in hot",92.846960
287101,Very similar,,"#unicef #corona
 corona virus is large in size where the cell diameter is 400-500 micro and for this reason *any mask prevents its entry*

 the virus does not settle in the air but is grounded, so it is *not transmitted by air*.

 coronavirus when it falls on a metal surface, it will live 12 hours, so *washing hands with soap* and water well enough.

 corona virus when it falls on the fabric remains 9 hours, so *washing clothes* or *being exposed to the sun for two hours* meets the purpose of killing it.

 the virus lives on the hands for","unicef
 corona virus is large in size where the cell diameter is 400-500 micro and for this reason *any mask prevents its entry*

 the virus does not settle in the air but is grounded, so it is *not transmitted by air*.

 coronavirus when it falls on a metal surface, it will live 12 hours, so *washing hands with soap* and water well enough.

 corona virus when it falls on the fabric remains 9 hours, so *washing clothes* or *being exposed to the sun for two hours* meets the purpose of killing it.

 the virus lives on the hands for 10",92.513510
162535,Very similar,,"new govt. ordered for police
maharashtra police launched free ride scheme where any women who is alone & not able to find a vehicle to get home at nights between 10pm-6am can call the police helpline numbers (1091 and 7837018555) & request for a vehicle. they will work 24x7. the control room vehicle or nearby pcr vehicle/sho vehicle will come & drop her safely to her destination. this will be done free of cost. pass this message to everyone you know.
👏👏👏👏.
kindly save the number",police launched free ride scheme where any women who is alone & not able to find a vehicle to get home at nights between 10pm-6am can call the police helpline numbers (1091 and 7837018555) & request for a vehicle. they will work 24x7. the control room vehicle or nearby pcr vehicle/sho vehicle will come & drop her safely to her destination. this will be done free of cost. pass this message to everyone you know.,90.591840
314785,Very similar,,"as of tomorrow, do not leave home for bread for anything, because the worst begins, the incubation date is met and many positives will start to come out and many people can get it, so it is very important to stay home and not relate to  nobody, being very careful is very important and very crucial

 from march 23 to april 3 we must take care of ourselves as we will be
 at the peak of the virus is two weeks, normally in those two weeks all infected will appear then there are two weeks of calm and then","*as of tomorrow, do not leave home for anything not even to buy bread, because the worst begins, the incubation date is met and many positives will start to come out and many people can get it, so it is very important to stay home and not relate with nobody, being very careful is very important and very crucial from march 23 to april 3 we must take care of ourselves as we will be at the peak of the virus is two weeks, normally in those two weeks all infected will appear then there are two weeks of calm",88.394010
360164,Very similar,,"fact check:
japan's professor of physiology or medicine, professor dr tasuku honjo, created a sensation in front of the media today by saying that the corona virus is not natural. if it is natural, it wudn’t hv adversely affected entire world like this. bcoz, as per nature, temperature is different in different countries. if it is natural, it wud’ve adversely affected only those countries hvg same temperature as china. instead, it is spreading in a country like switzerland, in the same way it is spreading in the desert areas. whereas if it were natural, it would hv spread in cold places,","trnsltn -

‘japan's professor of physiology or medicine, professor dr tasuku honjo, created a sensation in front of the media today by saying that the corona virus is not natural. if it is natural, it wudn’t hv adversely affected entire world like this. bcoz, as per nature, temperature is different in different countries. if it is natural, it wud’ve adversely affected only those countries hvg same temperature as china. instead, it is spreading in a country like switzerland, in the same way it is spreading in the desert areas. whereas if it were natural, it would hv spread in cold places,",87.216385
296211,Very similar,,"*🌟🌟🌟 *must read* ..⤵
 *china's*
 *operation checkmate**
=================
in recent days, china broke many records, and earned absolutely everything,
$ 20 billion in the first news and bought about 30% of the shares of companies that belong to the west in china.

president xi jinping has surpassed europeans and intelligent american democrats.

he played a wonderful game in front of the eyes of the entire world.

due to the situation in wuhan, the chinese currency began to decline, but the chinese central bank took no action to stop this collapse.

there were also many rumors that china didn't even have enough masks to","operation checkmate*
=================
in recent days, china broke many records, and earned absolutely everything,
$ 20 billion in the first news and bought about 30% of the shares of companies that belong to the west in china.

president xi jinping has surpassed europeans and intelligent american democrats.

he played a wonderful game in front of the eyes of the entire world.

due to the situation in wuhan, the chinese currency began to decline, but the chinese central bank took no action to stop this collapse.

there were also many rumors that china didn't even have enough masks to fight the corona virus.

these rumors and",87.035610
306934,Very similar,,"_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is","_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is",86.727715
307459,Very similar,,"_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is","_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is",86.368774
202131,Very similar,,"homoeo medicines for corona virus disease

dear friends,

there is lot of fear and anxiety among the people travelling abroad about the news about corona virus or vuhan virus.

do not worry about it. there are excellent medicines in homoeopathy to prevent and also to cure. after studying the symptoms available through media our forum strongly  advise the following homoeo medicines  to prevent. we have 44 years of experience in handling various acute and chronic diseases though homoeopathy. we provide this advise to help the  needdy people.

arsenic alb 30 daily morning 4 pills and evening 4pills for 5 days

no","homoeo medicines for corona virus disease

dear friends,

there is lot of fear and anxiety among the people travelling abroad about the news about corona virus or vuhan virus.

do not worry about it. there are excellent medicines in homoeopathy to prevent and also to cure. after studying the symptoms available through media our forum strongly  advise the following homoeo medicines  to prevent. we have 44 years of experience in handling various acute and chronic diseases though homoeopathy. we provide this advise to help the  needdy people.

arsenic alb 30 daily morning 4 pills and evening 4pills for 5 days

no",86.034650
322989,Very similar,,"urgent information
all honorable members of the group are informed that right now any post related to corona virus has been declared a punishable offense by the central government, only a government agency can post on corona.  in case of wrong post or message, action will be taken against the members of the entire group including the group administrator by registering a lawsuit under the it act, so keep in mind be safe!
ravi nayak
 principal secretary
 ministry of home affairs, government of india.","*information*


all honorable members of the group are informed that right now any post related to corona virus has been declared a punishable offense by the central government, only a government agency can post on corona.  in case of wrong post or message, action will be taken against the members of the entire group including the group administrator by registering a lawsuit under the it act, so keep in mind be safe!

 *ravi nayak*
 *principal secretary*
 *ministry of home affairs, government of india*",85.875180
307360,Very similar,,"_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is","_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is",85.435430
308507,Very similar,,"_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is","_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is",84.991710
323007,Very similar,,"dear
.is the below forward true or fake
*information*


all honorable members of the group are informed that right now any post related to corona virus has been declared a punishable offense by the central government, only a government agency can post on corona.  in case of wrong post or message, action will be taken against the members of the entire group including the group administrator by registering a lawsuit under the it act, so keep in mind be safe!

 *ravi nayak*
 *principal secretary*
 *ministry of home affairs, government of india*","*information*


all honorable members of the group are informed that right now any post related to corona virus has been declared a punishable offense by the central government, only a government agency can post on corona.  in case of wrong post or message, action will be taken against the members of the entire group including the group administrator by registering a lawsuit under the it act, so keep in mind be safe!

 *ravi nayak*
 *principal secretary*
 *ministry of home affairs, government of india*",84.270660
311255,Very similar,,"_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is","_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is",83.832146
284273,Very similar,,"as received: the new  coronavirus may not show sign of infection for many days, how can one know if he/she is infected. by the time they have fever and/or cough and goes to the hospital, the lungs is usually 50 % fibrosis and it's too late!

taiwan experts provide a simple self-check that we can do every morning:

take a deep breath and hold your breath for more than 10 seconds. if you complete it successfully without coughing, without discomfort, stuffiness or tightness etc it proves there is no fibrosis in the lungs, basically indicating no infection.

in critical times, please self-check","sos message ...try to circulate to all your known ones
🙏
as received: the new ncp coronavirus may not show sign of infection for many days, how can one know if he/she is infected. by the time they have fever and/or cough and goes to the hospital, the lungs is usually 50 % fibrosis and it's too late!

taiwan experts provide a simple self-check that we can do every morning:

take a deep breath and hold your breath for more than 10 seconds. if you complete it successfully without coughing, without discomfort, stuffiness or tightness etc it proves there is no fibrosis in",82.769570
311840,Very similar,,"breaking news from cnn :-

dr. li wenliang, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical methylxanthine, theobromine and theophylline stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is","_*breaking news from cnn :-*_

*dr. li wenliang*, china's hero doctor who was punished for telling the truth about corona virus and later died due to the same disease, had documented casefiles for research purposes and had in the casefiles proposed a cure that would significantly decrease the impact of the covid - 19 virus on the human body. the chemical *methylxanthine*, *theobromine* and *theophylline* stimulate compounds that can ward off these virus in a human with atleast an average immune system. whats more shocking is that these complex words that were so difficult for people in china to understand is",82.517160
355843,Not similar,,"*security alert:*

are you aware of a new feature that facebook added since the february 1st update?
many of you probably don’t know that over the past 8 weeks facebook has been monitoring and tracking what you do when you're offline and not on facebook.
i suggest you to look now as you won’t believe what they see. to see what they are seeing, _go to facebook settings, scroll down to your facebook information. click on off-facebook activity. you can see the list in manage your off-facebook activity.
to shut it down in the same *_setting, click on 'more options' go","i have already texted you in your inbox of facebook.
my facebook name is daniel ramachandran.",81.563730
317453,Very similar,,"hi
as of tomorrow, friday 27 march, 2020, do not leave your home for bread, for anything, because the worst begins, the incubation date is met, and many positives will start to come out, and many people can get it, so it is very important to stay at home, and not relate to nobody, being very careful is very important and very crucial.

 from march 23 to april 3, 2020, we must take care of ourselves, as we will be at the peak of the virus, is two weeks, normally in those two weeks, all infected will appear, then there are","as of tomorrow, do not leave home for bread for anything, because the worst begins, the incubation date is met and many positives will start to come out and many people can get it, so it is very important to stay home and not relate to  nobody, being very careful is very important and very crucial

 from march 23 to april 3 we must take care of ourselves as we will be
 at the peak of the virus is two weeks, normally in those two weeks all infected will appear then there are two weeks of calm and then",80.350390
295522,Very similar,,"dear sister i kindly request you not to come out of your house after 10 pm tonight till tomorrow 5 am.... as their will be spraying medicine in the air in order to kill the covid-19!!
share this information to all your friends,relatives and your families...
thank you!","hello i kindly request you not to come out of your house after 10 pm tonight till tomorrow 5 am.... as their will be spraying medicine in the air in order to kill the covid-19!!
share this information to all your friends,relatives and your families...
thank you!",79.519590
314095,Somewhat similar,,"*100 gb of internet data without any recharge due to quarantine (corona virus)*
get 100 gb of free internet data on any mobile network for 60 days.
*get it now here 👇👇*
https://bit.ly/freeiinternet4g","*
 *work at home*
 due to corona, all the companies are giving free internet to all their users so that you can do your work sitting at home, i found free internet, see you too. *50 gb free internet without any recharge*
get 50 gb internet data absolutely free on any mobile network for 60 days - till 31 march
*[so get it now]*
     👇👇👇👇👇👇
 *by clicking on this link*
  http://bit.ly/free-50-gb-internet
▬▬▬▬▬▬ஜ۩۩ஜ▬▬▬▬▬▬

🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺
.",79.406580
296137,Not similar,,"hello i kindly request you not to come out of your house after 10 pm tonight till tomorrow 5 am.... as there will be spraying medicine in the air in order to kill the covid-19!!
share this information to all your friends,relatives and your families...
thank you!
this is for people in delhi
 entire city
helicopter spraying","hello i kindly request you not to come out of your house after 10 pm tonight till tomorrow 5 am.... as their will be spraying medicine in the air in order to kill the covid-19!!
share this information to all your friends,relatives and your families...
thank you!",75.841590
140800,Not similar,,"*media invite*
afghani sikhs and hindus who were recently granted the indian citizenship under citizenship amendment act will come together to express their gratitude towards s.sukhbir singh badal, president of akali dal and harsimrat kaur badal at their residence.
 on 20 december 2019.
location: 12, safdarjung road,delhi
timings : 10.00 a.m.
you all are requested to cover the same.

sudeep singh
(media advisor, shiromani akali dal delhi state)
9136371076","press invitation
3-12-2019
11:30 am

a press conference will be held by s. manjinder singh sirsa, national spokesman, shiromani akali dal and bibi ranjit kaur, president, istri akal dal, delhi unit in support of punjabi teachers of delhi at ab 16 mathura road, opposite pragati maidan, new delhi on 3-12-2019 at 11:30am.

please cover it.

sudeep singh
media advisor
shiromani akali dal, delhi state
9136371076",74.469025
313552,Very similar,,"johns hopkins university has sent this detailed note on avoiding the contagion:

 * the virus is not a living organism, but a protein molecule (dna) covered by a protective layer of lipid (fat), which, when absorbed by the cells of the ocular, nasal or buccal mucosa, changes their genetic code.  (mutation) and convert them into aggressor and multiplier cells.

 * since the virus is not a living organism but a protein molecule, it is not killed, but decays on its own.  the disintegration time depends on the temperature, humidity and type of material where it lies.

 * the","johns hopkins university has sent this detailed note on avoiding the contagion:

 * the virus is not a living organism, but a protein molecule (dna) covered by a protective layer of lipid (fat), which, when absorbed by the cells of the ocular, nasal or buccal mucosa, changes their genetic code.  (mutation) and convert them into aggressor and multiplier cells.

 * since the virus is not a living organism but a protein molecule, it is not killed, but decays on its own.  the disintegration time depends on the temperature, humidity and type of material where it lies.

 * the",74.225050
320838,Very similar,,"a chinese expert asserts and stresses that breathing water vapor kills the corona virus 100% if it is present in the lungs, throat or nose, as the virus does not tolerate the temperature of warm water vapor .. please publish this information on your page and on the widest scale","a chinese expert asserts and stresses that breathing water vapor kills the corona virus 100% if it is present in the lungs, throat or nose, as the virus does not tolerate the temperature of warm water vapor .. please publish this information on your page and on the widest scale👍🏻👍🏻",71.872780
131923,Very similar,,"is it true or false sir/mam

*what do you do with the receipts you receive in the toll gates?

here is what you need to.know* .

the receipts you receive during your travel on national highways roads is not only to cross the toll gates.

 *then what else is it for?*
1. during medical emergency you can call the phone number given on the other side of the receipt. ambulance will arrive within 10 minutes of your call.

2. if your vehicle has some issue your wheel has got  punctured you can call the other number mentioned there and you will get assistance","*what do you do with the receipts you receive in the toll gates?

here is what you need to.know* .

the receipts you receive during your travel on national highways roads is not only to cross the toll gates.

 *then what else is it for?*
1. during medical emergency you can call the phone number given on the other side of the receipt. ambulance will arrive within 10 minutes of your call.

2. if your vehicle has some issue your wheel has got  punctured you can call the other number mentioned there and you will get assistance in10 minutes.

3. if you are",69.470640
326768,Not similar,,dear  sir iam receives from  3 day the same messages  that  we will  verify  this message  we'll  get back to you with details  but no once has not call back to me  why you are not sent any report  to covering  the new and about the details  at andheri west v.p.road khoja jammat khana area andheri  cont no 8080797073,dear sir  see this  video clip of  andheri west v.p.road khoja jammat khana area andheri west and gilbert's  hill road andheri west mumbai  400058,68.751820
352363,Very similar,,"above mask is n200 😊
cent per cent protection of respiratory tract and hair and eyes !!","above mask is n200 😊
cent per cent protection of respiratory tract and hair !!",67.397285
